2025-11-05T22:06:05.787760,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,9.7814,INTRUSION,1
2025-11-05T22:06:41.029848,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,28.8138,INTRUSION,1
2025-11-05T22:06:51.143749,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,10.0815,INTRUSION,0
2025-11-05T22:06:56.267674,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,15.5759,INTRUSION,1
2025-11-05T22:07:16.446396,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,11.7097,INTRUSION,1
2025-11-05T22:07:26.584320,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,24.7717,INTRUSION,1
2025-11-05T22:08:11.842897,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,16.0165,INTRUSION,1
2025-11-05T22:08:46.979981,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,33.8910,INTRUSION,1
2025-11-05T22:08:57.113373,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,28.9595,INTRUSION,0
2025-11-05T22:09:32.348611,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,23.3147,INTRUSION,1
2025-11-05T22:09:37.409783,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,40.6706,INTRUSION,1
2025-11-05T22:11:22.969757,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,23.8614,INTRUSION,0
2025-11-05T22:11:43.133028,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,5.8646,INTRUSION,1
2025-11-05T22:12:03.187544,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:13:28.469362,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,18.3613,INTRUSION,1
2025-11-05T22:13:43.516680,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,15.6834,INTRUSION,1
2025-11-05T22:13:48.593875,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,16.2857,INTRUSION,0
2025-11-05T22:14:43.702242,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:14:53.771932,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,11.7393,INTRUSION,1
2025-11-05T22:15:18.829677,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,6.0608,INTRUSION,1
2025-11-05T22:15:38.876414,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,9.4175,INTRUSION,1
2025-11-05T22:15:53.905373,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,15.6448,INTRUSION,1
2025-11-05T22:16:34.061375,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,7.7732,INTRUSION,1
2025-11-05T22:17:39.214549,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,15.7981,INTRUSION,1
2025-11-05T22:18:24.375957,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:18:39.438113,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,15.6453,INTRUSION,1
2025-11-05T22:19:44.713337,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,10.9661,NORMAL,1
2025-11-05T22:23:00.144717,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:23:20.230873,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:23:50.345448,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,20.6687,INTRUSION,1
2025-11-05T22:24:00.397762,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:24:05.451514,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,0.0000,INTRUSION,1
2025-11-05T22:24:30.520752,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,10.9088,INTRUSION,0
2025-11-05T22:24:50.593628,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,13.1624,INTRUSION,1
2025-11-05T22:25:55.782597,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,34.9028,INTRUSION,1
2025-11-05T22:26:25.875326,conselheiro_2,conselheiro_1,192.168.137.28,192.168.137.132,8.0967,INTRUSION,1
